/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0077.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0078.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0079.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0080.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0081.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0082.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0083.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0084.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0085.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0086.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0087.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0088.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0089.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0090.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0091.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0092.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0093.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0094.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0095.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0096.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0097.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0098.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0099.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0100.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0101.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0102.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0103.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0104.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0105.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0106.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0107.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0108.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0109.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0110.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0111.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0112.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0113.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0114.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0115.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0116.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0117.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0118.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0119.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0120.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0121.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0122.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0123.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0124.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0125.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0126.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0127.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0128.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0129.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0130.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0131.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0132.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0133.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0134.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0135.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0136.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0137.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0138.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0139.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0140.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0141.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0142.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0143.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0144.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0145.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0146.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0147.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0148.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0149.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0150.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0151.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0152.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0153.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
